"image","xmin","ymin","xmax","ymax","label"
"EXIM-19-JCPS-HIFU-WAGRI671.jpg",439.2366168025966,167.27354547693716,555.7035281083556,288.7655525817329,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI720.jpg",221.21617790862186,278.8188277087034,327.03062583222373,346.31439805242564,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI723.jpg",192.80958721704397,247.55774814748003,294.36311480525967,335.6572044467418,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI722.jpg",210.56371452646474,258.2149417531639,300.04440693658455,337.7886431678786,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI721.jpg",216.24500665778962,265.31972664922847,322.0595195988682,347.02486678507995,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI724.jpg",199.9112511443076,246.84724689165188,304.30539228944747,337.78864316787855,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI726.jpg",182.8673097328562,231.9271758436945,300.75459283455393,361.94493783303733,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI730.jpg",187.83844847495007,220.55951350535636,299.33422103861517,337.07817443522424,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI729.jpg",185.70795579851867,215.5861673304285,302.174899613016,346.31439805242564,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI728.jpg",181.4469704456558,219.13854351687388,306.43588496587887,342.05152061015207,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI731.jpg",192.80958721704397,214.16519734194605,303.5952063914781,337.78864316787855,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI732.jpg",192.80958721704397,217.00710479573712,306.43588496587887,332.8152969929507,"R1_Tumor"
